located in
nipple carcinoma
scrotal angioma
baastrup.apos.s syndrome
adult pineoblastoma
papillotubular adenocarcinoma
regressing nevus
menopausal syndrome
froelich syndrome
myositis ossificans
capgras syndrome
aarskog syndrome
achard syndrome
achenbach syndrome
adherence syndrome
acroparesthesia syndrome
aagenaes syndrome
barre.lieou syndrome
amphetamine abuse
cerebrovascular disease
eruptive collagenoma
spleen cancer
spinal stenosis
fibrillary astrocytoma
cleft palate
amyloid tumor
bone lymphoma
lung lymphoma
skin lymphoma
sternum lymphoma
peripheral neuroblastoma
hamartoma moniliformis
compartment syndrome
motor neuritis
hepatocellular carcinoma
familial melanoma
liver carcinoma
endobronchial hamartoma
parasagittal meningioma
cockade nevus
skin tag
embryonal cancer
eye lymphoma
retinal edema
combat disorder
intracranial melanoma
acute canaliculitis
pancreatic cholera
dentin sensitivity
mitochondrial myopathy
gemistocytic astrocytoma
protoplasmic astrocytoma
dentin dysplasia
infiltrating lipoma
lumbosacral lipoma
tooth abnormality
b.cell lymphoma
epiglottis neoplasm
radiation cystitis
cystitis cystica
ankylosing spondylitis
rheumatoid arthritis
t.cell leukemia
anaplastic oligodendroglioma
rectum leiomyoma
subacute thyroiditis
cloacogenic carcinoma
autoimmune thyroiditis
normocytic anemia
psammomatous meningioma
fibrous meningioma
meningothelial meningioma
transitional meningioma
spontaneous abortion
premenstrual tension
nodular episcleritis
congenital epulis
anaplastic oligoastrocytoma
inherited neuropathy
axonal neuropathy
urethral disease
pseudosarcomatous fibromatosis
esophageal tuberculosis
nephrogenic adenoma
urethra cancer
thymic dysplasia
kimura disease
pituitary hypoplasia
lymphohistiocytoid mesothelioma
metaplastic meningioma
placental infarction
cutaneous anthrax
anthrax disease
adenomatoid tumor
spitz nevus
neural nevus
recurrent nevus
duodenal somatostatinoma
osgood.schlatter.apos.s disease
brain ependymoma
endocervical carcinoma
breast myoepitheliosis
acute endometritis
squamous papillomatosis
pregnancy adenoma
bladder tuberculosis
hiv leukoencephalopathy
eccrine porocarcinoma
situs inversus
congenital disorder
stomach disease
fibrosarcomatous osteosarcoma
parathyroid adenoma
meningococcal endocarditis
meninges sarcoma
bacterial endocarditis
meningococcal carditis
adult ependymoblastoma
macular holes
suprasellar meningioma
meningococcal pericarditis
cholangiolocellular carcinoma
muscular atrophy
testicular fibroma
testicular thecoma
leptomeninges sarcoma
cytomegalovirus esophagitis
retinal telangiectasia
retina lymphoma
intraocular lymphoma
neonatal leukemia
childhood leukemia
subglottis carcinoma
coats disease
delusional disorder
breast osteosarcoma
placenta disease
plasmacytoma.like ptld
enterovirus gastroenteritis
cytomegalovirus colitis
mixed astrocytoma.ependymoma.oligodendroglioma
petroclival meningioma
sphenoorbital meningioma
sphenocavernous meningioma
laryngeal disease
adult xanthogranuloma
breast adenohibernoma
mite infestation
ocular hypotension
intracranial chondrosarcoma
mixed astrocytoma.ependymoma
mixed oligodendroglioma.astrocytoma
disorganized schizophrenia
barrett.apos.s adenocarcinoma
duodenal gastrinoma
malignant spiradenoma
varicose veins
familial glomangioma
supraglottis neoplasm
alveoli adenoma
skin meningioma
pancoast tumor
metastatic fibrosarcoma
anaplastic ganglioglioma
liver fibrosarcoma
periocular meningioma
testis polyembryoma
cocaine abuse
fetal adenoma
s.t syndrome
periampullary adenocarcinoma
septic arthritis
epiglottis cancer
gallbladder lymphoma
gallbladder melanoma
interstitial myocarditis
bursa syphilis
myotonic cataract
tertiary syphilis
parapharyngeal meningioma
periapical periodontitis
inflammatory liposarcoma
meningeal melanomatosis
chronic rhinitis
ureter tuberculosis
synovial angioma
breast adenolipoma
crystal arthropathy
perineural angioma
chordoid meningioma
osteochondritis dissecans
cork.handlers.apos. disease
meckel.apos.s diverticulitis
kidney angiomyolipoma
congenital fibrosarcoma
colloid adenoma
retinal melanoma
physiological polycythemia
thyroid malformation
intestinal obstruction
postgastrectomy syndrome
paralytic ileus
intestinal volvulus
intestinal impaction
cyclothymic disorder
vitamin deficiency
aicardi syndrome
corneal ulcer
flat retinoschisis
retinal degeneration
localized scleroderma
whipple disease
malabsorption syndrome
rheumatic myocarditis
prolonged labor
night blindness
lung disease
fundus dystrophy
impetigo herpetiformis
dermatitis herpetiformis
bullous pemphigoid
cor pulmonale
barbiturate abuse
nodular lymphoma
monocytic leukemia
polymyalgia rheumatica
hypopharynx cancer
herpes zoster
collagen disease
sezary.apos.s disease
malignant hyperthermia
pyoderma gangrenosum
vallecula cancer
oropharynx cancer
biotinidase deficiency
lip cancer
herpes simplex
hodgkin.apos.s lymphoma
infectious mononucleosis
lichen nitidus
lichen disease
ulcerative colitis
malignant histiocytosis
burkitt lymphoma
scarlet fever
carcinoid syndrome
gum cancer
herpetic whitlow
peyronie.apos.s disease
recurrent hypersomnia
kaposi.apos.s sarcoma
uvula cancer
hodgkin.apos.s paragranuloma
subacute delirium
substance.induced psychosis
tongue cancer
hodgkin.apos.s granuloma
vein disease
eating disorder
viral exanthem
alcoholic gastritis
paraneoplastic polyneuropathy
myeloid sarcoma
anorexia nervosa
mycosis fungoides
myeloid leukemia
genital herpes
decubitus ulcer
vascular dementia
milker.apos.s nodule
anaerobic pneumonia
bacterial pneumonia
seborrheic dermatitis
erythema infectiosum
tuberculous pneumonia
megakaryocytic leukemia
ulcerative proctosigmoiditis
crohn.apos.s disease
postherpetic polyneuropathy
disseminated chorioretinitis
ulcerative ileocolitis
lupus erythematosus
tonsil cancer
actinic keratosis
molluscum contagiosum
neuromyelitis optica
herpetic vulvovaginitis
pityriasis rosea
mitochondrial encephalomyopathy
ulcerative proctitis
tinea nigra
skin melanoma
primary thrombocytopenia
learning disability
atrophic gastritis
wilson disease
evans.apos. syndrome
diabetic retinopathy
sideroblastic anemia
choledochal cyst
polycythemia vera
hepatopulmonary syndrome
psoriatic arthritis
liver lymphoma
esophageal leukoplakia
gastrointestinal lymphoma
zellweger syndrome
peroxisomal disease
pityriasis versicolor
ritter.apos.s disease
liver fibroma
erythematosquamous dermatosis
cutaneous leishmaniasis
granuloma inguinale
eczema herpeticum
peliosis hepatis
visceral leishmaniasis
variola minor
mucocutaneous leishmaniasis
gas gangrene
liver neoplasm
neurotic excoriation
wiskott.aldrich syndrome
liver leiomyoma
amebic colitis
generalized hyperhidrosis
speech disorder
lichen planus
barrett.apos.s esophagus
congenital rubella
alagille syndrome
pallister.hall syndrome
beemer.langer syndrome
acrocallosal syndrome
mast.cell leukemia
frontotemporal dementia
colorectal cancer
waardenburg.apos.s syndrome
nasopharynx carcinoma
glycine encephalopathy
cns metastases
ocular hypertension
borderline glaucoma
cleft lip
lip disease
myocardium cancer
language disorder
orbital disease
splenic tuberculosis
mechanical strabismus
rectal prolapse
chronic ethmoiditis
urethral diverticulum
taylor.apos.s syndrome
diabetes mellitus
hyperemesis gravidarum
brain disease
intrinsic asthma
status asthmaticus
postural kyphosis
glaucomatocyclitic crisis
gonococcal iridocyclitis
lens.induced iridocyclitis
acute laryngitis
pituitary dwarfism
diabetes insipidus
gonococcal endocarditis
allergic asthma
tuberculous bronchiectasis
hypertensive encephalopathy
intracranial hypertension
renal glycosuria
chronic cholangitis
isthmus cancer
exposure keratitis
otitis externa
nail.patella syndrome
salmonella meningitis
bacterial meningitis
sheehan syndrome
pulmonary embolism
postpartum depression
ulcerative blepharitis
meckel.apos.s diverticulum
chronic dacryoadenitis
pulmonary eosinophilia
leukocyte disease
loeffler syndrome
cannabis abuse
acute ethmoiditis
ethmoid sinusitis
toxic myopathy
plasmacytic leukemia
acute dacryoadenitis
laron syndrome
latent syphilis
tuberculous pneumothorax
lassa fever
multiple myeloma
osteosclerotic myeloma
non.secretory myeloma
benign neurilemmoma
indolent myeloma
smoldering myeloma
nasopharyngeal disease
choanal atresia
neonatal candidiasis
pseudomonas septicemia
equine encephalitis
urethral calculus
ovarian metastasis
krukenberg carcinoma
proliferative fasciitis
esophagus leiomyoma
plantar fasciitis
ischemic fasciitis
necrotizing fasciitis
intravascular fasciitis
orthostatic proteinuria
vesicoureteral reflux
kidney hypertrophy
episodic ataxia
pelger.huet anomaly
rheumatic chorea
obstructed labor
congenital nystagmus
pathologic nystagmus
aphthous stomatitis
placental abruption
senile cataract
ulcerative stomatitis
pulmonary emphysema
cervical incompetence
yellow fever
toxic myocarditis
gonococcal keratitis
gonococcal endophthalmia
ophthalmia neonatorum
bacterial conjunctivitis
rosacea conjunctivitis
meningococcal myocarditis
proliferative vitreoretinopathy
vitreous disease
ophthalmia nodosa
vitreous abscess
purulent endophthalmitis
vitreous detachment
renal tuberculosis
urinary tuberculosis
postcholecystectomy syndrome
pelvic varices
diabetic neuropathy
perianal hematoma
internal hemorrhoid
popliteal cyst
emphysematous cholecystitis
xanthogranulomatous cholecystitis
myocardial stunning
heart aneurysm
bowel dysfunction
bulbar polio
myositis fibrosa
tuberculous meningitis
choroidal sclerosis
tuberculous peritonitis
pneumococcal peritonitis
goodpasture syndrome
hypersensitivity vasculitis
polyarteritis nodosa
retinal defect
radioulnar synostosis
refractive error
accommodative esotropia
monofixation syndrome
peripheral vertigo
endolymphatic hydrops
meniere.apos.s disease
lingual.facial.buccal dyskinesia
congenital syphilis
interstitial keratitis
deep keratitis
alopecia areata
miliary tuberculosis
lactation disorder
toxic maculopathy
cardiovascular syphilis
muscular dystrophy
alternating esotropia
villonodular synovitis
meibomian cyst
follicular mucinosis
internal hordeolum
infected hydrocele
axillary metastasis
waterhouse.friderichsen syndrome
chronic canaliculitis
chronic dacryocystitis
syphilitic episcleritis
constant exophthalmos
steroid.induced glaucoma
null.cell leukemia
uterine inversion
hypervitaminosis d
hypervitaminosis a
substance dependence
drug dependence
cocaine dependence
heroin dependence
hallucinogen dependence
eosinophilia.myalgia syndrome
orbit lymphoma
orbit sarcoma
tertiary neurosyphilis
hypereosinophilic syndrome
peripartum cardiomyopathy
surfer.apos.s eye
metabolic disease
chikungunya fever
maculatum infection
feline coryza
feline influenza
infectious disease
california encephalitis
hemophagocytic syndrome
haemophagocytic syndrome
valtice fever
kartagener.apos.s syndrome
chronic adenoiditis
singapore ear
pulmonary anthrax
respiratory anthrax
wool.sorters.apos. disease
woolsorters.apos. disease
whitaker syndrom
schmidt syndrome
taiga encephalitis
west.siberian encephalitis
postchickenpox encephalitis
postvaricella encephalitis
post.measles encephalitis
postmeasles encephalitis
campylobacter gastroenteritis
eaton.lambert syndrome
lambert.eaton syndrome
neotropical echinococcosis
amoebic dysentery
acanthamoeba encephalitis
urogenital trichomonas
plaque sporotrichosis
levy.hollister syndrome
lacrimoauriculodentodigital syndrome
carrion disease
oroya fever
willis.ekbom disease
wittmaack.ekbom syndrome
thost.unna syndrome
unna.thost syndrome
sipple syndrome
arvc cardiomyopathy
andersen syndrome
muscle.liver.brain.eye nanism
perheentupa syndrome
antopol disease
pseudoglycogenosis ii
dunnigan syndrome
koberling.dunnigan syndrome
x.linked hypophosphatemia
jadassohn.lewandowsky syndrome
dream disease
periventricular heterotopia
bairnsdale ulcer
daintree ulcer
mossman ulcer
searl ulcer
searle.apos.s ulcer
pitt syndrome
pitt.rogers.danks syndrome
aspartylglucosaminidase deficiency
glycosylasparaginase deficiency
trapezoidocephaly.synostosis syndrome
farber disease
greither disease
fcs syndrome
faciocutaneoskeletal syndrome
carney syndrome
lamb syndrome
name syndrome
gemss syndrome
marchesani.weill syndrome
liddle.apos.s syndrome
klebsiella infection
sylvatic typhus
rat.flea typhus
fleaborne typhus
murine typhus
toulon typhus
urban typhus
sennetsu ehrlichiosis
roseola infantum
sixth disease
aids.related isosporiasis
mason.type diabetes
bids syndrome
hair.brain syndrome
lentiginosis. diffuse
lentiginosis. generalized
pigmented moles
irritable heart
neurocirculatory asthenia
orthostatic intolerance
dejerine.sottas neuropathy
dejerine.sottas syndrome
cowchock syndrome
situs ambiguus
p450scc deficiency
ohaha syndrome
ullrich disease
hard syndrome
lennox syndrome
x.linked deafness
jarcho.levin syndrome
spondylothoracic dysostosis
spondylothoracic dysplasia
harper.apos.s syndrome
virchow.seckel dwarfism
bird.headed dwarfism
alg1.cdg .cdg.1k.
alg11.cdg .cdg.1p.
alg12.cdg .cdg.1g.
alg2.cdg .cdg.1i.
alg3.cdg .cdg.1d.
alg6.cdg .cdg.1c.
alg8.cdg .cdg.1h.
alg9.cdg .cdg.1l.
dolk.cdg .cdg.1m.
dpagt1.cdg .cdg.1j.
dpm1.cdg .cdg.1e.
dpm2.cdg .cdg.1u.
dpm3.cdg .cdg.1o.
mpdu1.cdg .cdg.1f.
mpi.cdg .cdg.1b.
pmm2.cdg .cdg.1a.
rft1.cdg .cdg.1n.
srd5a3.cdg .cdg.1q.
b4galt1.cdg .cdg.2d.
mgat2.cdg .cdg.2a.
mogs.cdg .cdg.2b.
l.2.hydroxyglutaric acidemia
renal.retinal syndrome
levin syndrome
cranioectodermal dysplasia
milroy.apos.s disease
nonne.milroy lymphedema
beradinelli.seip syndrome
jeune syndrome
katayama fever
schistosomiasis japonica
acro.dermato.ungual.lacrimal.tooth syndrome
achalasia.addisonianism.alacrimia syndrome
allgrove syndrome
horn.kolb syndrome
hopf disease
askin tumor
cree encephalitis
forsius.eriksson syndrome
allan.herndon syndrome
ttr amyloidosis
hyponychia congenita
infantile arteriosclerosis
freeman.sheldon syndrome
sheldon.hall syndrome
familial hypotransferrinemia
bannayan.zonana syndrome
riley.smith syndrome
ruvalcaba.myhre.smith syndrome
best disease
static encephalopathy
arthrocutaneouveal granulomatosis
jabs syndrome
borjeson syndrome
vasterbotten dystrophy
dent.apos.s disease
electro.clinical syndrome
3mcc deficiency
bmcc deficiency
hhh syndrome
oculocutaneous tyrosinemia
richner.hanhart syndrome
hepatorenal tyrosinemia
chanarin.dorfman syndrome
cobalamin deficiency
qazi.markouizos syndrome
mohr.tranebjaerg syndrome
arthrogryposis.renal dysfunction.cholestasis
levine.critchley syndrome
meckel.gruber syndrome
salonen.herva.norio syndrome
secondary.progressive ms
primary.progressive ms
progressive.relapsing ms
irid 1
irid 2
cushing.apos.s symphalangism
achalasia.microcephaly syndrome
achalasia microcephaly
gamt deficiency
slc6a8 deficiency
androgenetic alopecia
b7 deficiency
lipoid cah
humerospinal dysostosis
humerospinal dysostosis
omani type
spondyloepiphyseal dysplasia
ochoa syndrome
tcn2 deficiency
av block
sa node
sinuatrial node
tricuspid disease
charge association
familial dystonia
spasmodic torticollis
laryngeal dystonia
bronchioalveolar carcinoma
fibrinogen deficiency
fxtas syndrome
alpha synucleinopathies
adrenocortical adenoma
cns pnet
brain medulloblastoma
caecum adenoma
settle tumor
quincke edema
lig4 syndrome
iga deficiency
gamma.a.globulin deficiency
blnk deficiency
facio.genito.popliteal syndrome
lymphoid cancer
pharyngeal neoplasm
pharynx neoplasm
seligmann.apos.s disease
franklin.apos.s disease
receptive amusia
expressive agnosia
somatosensory agnosia
organic aciduria
kennedy disease
naito.oyanagi disease
body dysmorphia
dysmorphic syndrome
winter depression
4.hydroxybutyric aciduria
gamma.hydroxybutyric aciduria
golabi.ito.hall syndrome
pseudomembranous colitis
crohn.apos.s ileitis
als 4
cogan.apos.s syndrome
craniofacial.ulnar.renal syndrome
oculopalatoskeletal syndrome
affn dysostosis
richieri.costa.colletto syndrome
fahr disease
bo syndrome
branchiootic dysplasia
cfc syndrome
cardio.facial.cutaneous syndrome
warburg.sjo.fledelius syndrome
micro syndrome
cerebro.facio.articular syndrome
miller.mckusick.malvaux syndrome
dolichospondylic dysplasia
crash syndrome
gareis.mason syndrome
l1 syndrome
golabi.rosen syndrome
sgb syndrome
bulldog syndrome
robinow dwarfism
ivemark.apos.s syndrome
drooping eyelid
photogenic epilepsy
photoparoxysmal response
caitlin marks
flat cornea
say.barber.biesecker.young.simpson syndrome
odd syndrome
crisponi syndrome
sohar.crisponi syndrome
congenital chloridorrhea
anterior megalophthalmos
acute uvulitis
adenoidal hypertrophy
enlarged adenoids
angular cheilosis
angular stomatitis
commissural cheilitis
congenital tracheomalacia
hairy leukoplakia
papillon.leage.psaume syndrome
cardiopulmonary arrest
circulatory arrest
caid syndrome
steroid.induced osteoporosis
herxheimer disease
hrd syndrome
sanjad.sakati syndrome
2.8.dihydroxyadenine urolithiasis
aprt deficiency
als 22
anderson disease
mad deficiency
sakati.nyhan.tisdale syndrome
galloway syndrome
nephrosis.microcephaly syndrome
parkinsonian.pyramidal syndrome
pallidopyramidal syndrome
sugarman syndrome
baraitser.burn syndrome
varadi syndrome
varadi.papp syndrome
whelan syndrome
opitz.caltabiano syndrome
monosomy 10qter
deletion 13q14
drayer syndrome
18p. syndrome
monosomy 18p
18q. syndrome
deletion 18q
monosomy 18q
monosomy 19q13.11
deletion 1p36
monosomy 1p36
monosomy 3q13
3qter deletion
monosomy 4q21
monosomy 6q25
monosomy xp21
glass syndrome
monosomy 2q32
monosomy 2q32.q33
monosomy 2q32q33
proximal dup.16..p11.2.
trisomy 17p13.3
trisomy 17q12
trisomy 17q21.31
trisomy 1q21.1
duplication 22q11.2
trisomy 22q11.2
hyperdibasic aminoaciduria
endothelial dystrophy
corneal amyloidosis
stocker.holt dystrophy
schlichting dystrophy
3q29 microduplication
trisomy 3q29
trisomy 5p13
trisomy xp11.22.p11.23
desbuquois syndrome
moded syndrome
oded syndrome
microcephaly.oculo.digito.esophageal.duodenal syndrome
oculo.digito.esophageal.duodenal syndrome
atrio.digital syndrome
atriodigital dysplasia
heart.hand syndrome
miller.dieker syndrome
salt.and.pepper syndrome
niikawa.kuroki syndrome
chuvash erythromatosis
shwachman syndrome
shwachman.bodian.diamond syndrome
sesame syndrome
schimke syndrome
airway allergy
purpura gangrenosa
bland.white.garland syndrome
white.garland syndrome
3c syndrome
ccc dysplasia
craniocerebellocardiac dysplasia
holzgreve syndrome
cantu syndrome
warts.hypogammaglobulinemia.infections.myelokathexis syndrome
atypical cml
andermann syndrome
charlevoix disease
antiplasmin defiency
amacr deficiency
dann.epstein.sohar syndrome
taybi.linder syndrome
cephaloskeletal dysplasia
berdon syndrome
visceral myopathy
schinzel syndrome
ndh syndrome
eco syndrome
nivelon.nivelon.mabille syndrome
papular atrichia
p2y12 defect
kok disease
hereditary hyperekplexia
startle disease
fgfr3.related craniosynostosis
xiap deficiency
cd27 deficiency
harlequin ichthyosis
ifah syndrome
ichthyosis.hypotrichosis syndrome
ondine curse
ondine syndrome
9p syndrome
alfi syndrome
carmi syndrome
ebs.gen sev
jeb.herlitz type
jeb.nh gen
hand.foot.uterus syndrome
goiter.deafness syndrome
cuticular drusen
dr syndrome
okihiro syndrome
acrorenocular syndrome
aid deficiency
hyperkeratosis.contracture syndrome
x.linked retinoschisis
covesdem syndrome
zlotogora.zilberman.tenenbaum syndrome
davidson disease
tufting enteropathy
enteric anendocrinosis
walker.clodius syndrome
mitchap60 disease
tach syndrome
leukoencephalopathy.ataxia.hypodontia.hypomyelination syndrome
fried syndrome
pettigrew syndrome
snyder.robinson syndrome
prieto.badia.mulas syndrome
siderius.hamel syndrome
graham.cox syndrome
lindsay.burn syndrome
martin.probst syndrome
chédiak.higashi.like syndrome
griscelli.pruniéras syndrome
paid syndrome
potato.grubbing palsy
tomaculous neuropathy
episkopi blindness
norrie.warburg disease
trisomy 17p11.2
ivemark syndrome
septo.optic dysplasia
salmonella infection
anophthalmia.syndactyly syndrome
ophthalmoacromelic syndrome
meleda disease
cree leukoencephalopathy
congenital ighd
ighd ii
ighd ia
primordial dwarfism
ighd ib
fleisher syndrome
ighd iii
x.linked ighd
barakat syndrome
hdr syndrome
meier.blumberg.imahorn syndrome
hypomagnesemic tetany
robinow.unger syndrome
transient leukemia
eagle.barret syndrome
obrisnksy syndrome
lissencephaly 2
zinsser.cole.engman syndrome
amyloidosis vi
heredopathia ophthalmootoencephalica
tsh resistance
bakwin.krida syndrome
pyle.apos.s disease
pyle.cohn syndrome
jansen disease
nance.insley syndrome
nance.sweeney chondrodysplasia
worth syndrome
baker.apos.s disease
pseudoachondroplastic dysplasia
acromesomelic dwarfism
grebe chondrodysplasia
i.cell disease
mucolipidosis ii
mucolipidosis iii
twenty.nail dystrophy
alpha.b crystallinopathy
tukel syndrome
dendritic keratitis
cmv retinitis
tpmt deficiency
exstrophy.epispadias complex
veno.occlusive disease
minor.s syndrome
garland.moorhouse syndrome
marinesco.garland syndrome
krause.kivlin syndrome
peters.plus syndrome
aberfeld syndrome
burton syndrome
catel.hempel syndrome
schwartz.jampel.aberfeld syndrome
myotonic chondrodystrophy
osteochondromuscular dystrophy
papillorenal syndrome
icf syndrome
lobster.claw deformity
split.hand deformity
iomid syndrome
nomid syndrome
prieur.griscelli syndrome
cbg deficiency
transcortin deficiency
pasqualini syndrome
pts deficiency
rnf168 deficiency
congenital synspondylism
spondylocarpotarsal syndrome
spondylocarpotarsal synostosis
rogers syndrome
thiamine.responsive myelodysplasia
aec syndrome
hay.wells syndrome
ulick syndrome
familial hyperestrogenism
aadc deficiency
infantile hemiparesis
bckdk deficiency
cacp syndrome
cap syndrome
jacobs syndrome
pac syndrome
arthropathy.camptodactyly syndrome
camptodactyly.arthropathy.pericarditis syndrome
pericarditis.arthropathy.camptodactyly syndrome
carvajal syndrome
cpt1a deficiency
l.cpt1 deficiency
cdfe syndrome
cystathionase deficiency
gamma.cystathionase deficiency
dbs.foar syndrome
foar syndrome
holmes.schepens syndrome
facio.oculo.acoustico.renal syndrome
faciooculoacousticorenal syndrome
noradrenaline deficiency
norepinephrine deficiency
dcma syndrome
megdel syndrome
costeff syndrome
pingelapese blindness
atr.16 syndrome
atr.x syndrome
alpha.thalassemia intermedia
alzheimer disease.2
enamel.renal syndrome
enamel.renal.gingival syndrome
als.dementia complex
microduplication 17p12
hmsn id
hmsn ic
hmsn ib
charcot.marie.tooth disease.deafness
hmsn iia1
hmsn iia2
hmsn iib
surf1.related cmt4
rosenberg.chutorian syndrome
cleft velum
dusty cataract
cataract coppock.like
primary calpainopathy
maghrebian myopathy
primary adhalinopathy
sarcotubular myopathy
konigsmark syndrome
sepn1.related myopathy
classic mmd
cms iia
cms ic
cms ib
cms ia2
cms ie
cms ia1
cms id
monilethrix.like hypotrichosis
cln4b disease
neurodegeneration. pla2g6.associated
seitelberger disease
ferritin.related neurodegeneration
hereditary ferritinopathy
nakamura.osame syndrome
kjellin syndrome
silver syndrome
lison syndrome
strumpell disease
dhapat deficiency
gnpat deficiency
agps deficiency
myopia.night blindness
lfa1 immunodeficiency
lad1 variant
mild hypophosphatasia
albers.schonberg osteopetrosis
guibaud.vainsel syndrome
osteoclast.poor osteopetrosis
osteopetrosis.hypogammaglobulinemia syndrome
klein.waardenburg syndrome
gba deficiency
glucocerebrosidase deficiency
gd iii
christian brachydactyly
pitt.williams brachydactyly
brachymesophalangy ii
brachymesophalangy v
osebold.remondini syndrome
ferroportin disease
tfr2.related hemochromatosis
bantu siderosis
juvenile hemochromatosis
gnmt deficiency
adk hypermethioninemia
gsd ixd
gsd ixb
cd36 deficiency
hereditary thrombasthenia.thrombocytopenia
pghs1 deficiency
ambras syndrome
hyperphosphatemia hyperostosis
morbus teutschlaender
familial pccd
pk deficiency
udd myopathy
distal titinopathy
birdshot chorioretinitis
birdshot retinochoroiditis
birdshot retinochoroidopathy
vitiliginous choroiditis
mody glucokinase.related
atypical fjhn
prinzmetal.apos.s angina
angina inversa
variant angina
irritable heart
orhtostatic intolerance
lymphoid hamartoma
saddan dysplasia
catshl syndrome
crouzon.dermoskeletal syndrome
crouzonodermoskeletal syndrome
dmc disease
spr deficiency
band heterotopia
heterotopic cortex
bacterial enteritis
perceptive deafness
sensorineural deafness
capillary pneumonia
viral bronchiolitis
labour complications
wagenmann.froboese syndrome
wermer syndrome
wermer.apos.s syndrome
duodenal cancer
duodenal neoplasm
classic migraine
juvenile neurosyphilis
famm syndrome
subglottic tumor
diphyllobothrium infection
fish tapeworm
african trypanosomiasis
rhodesian trypanosomiasis
gambian trypanosomiasis
conical cornea
functional vaginismus
non.organic vaginismus
psychogenic vaginismus
conjunctival xerosis
accommodative strain
ileal tumor
bone necrosis
cutaneous lipoma
pleomorphic lipoma
pleomorphic lipoma
aortic atherosclerosis
pelvis neoplasm
human ehrlichiosis
smooth leprosy
louping ill
vasa praevia
prostate neoplasm
prostatic cancer
prostatic neoplasm
raynaud.apos.s disease
raynaud.apos.s syndrome
beryllium poisoning
flax.dressers.apos. disease
stripper.apos.s asthma
silica pneumoconiosis
caplan syndrome
caplan.apos.s disease
caplans syndrome
rheumatoid pneumoconiosis
black lung
pulmonary siderosis
talc pneumoconiosis
subchronic schizophrenia
simple schizophrenia
latent schizophrenia
latent schizophrenia
frambesia tropica
polypapilloma tropicum
strabismic amblyopia
refractive amblyopia
deprivation amblyopia
neuralgic amyotrophy
bamberger.marie disease
lymphoplasmacytic leukemia
acute periodontitis
acute periodontitis
mooren ulcer
chronic tonsillitis
nasopharyngitis. acute
acute nasopharyngitis
acute coryza
acute rhinitis
chronic nasopharyngitis
imperforate esophagus
oesophageal atresia
hirschsprung disease
aganglionic megacolon
congenital megacolon
pelvirectal achalasia
imperforate anus
anal atresia
corticoadrenal insufficiency
dressler syndrome
woolsorters.apos. pneumonia
influenza pneumonia
influenzal pneumonia
tank ear
web eye
hemophilus infection
gastric cancer
gastric neoplasm
toxoplasma encephalitis
meningoencephalitis .disorder.
lowe syndrome
rhinopharyngitis mutilans
gummatous frambeside
primary frambesia
avitaminosis d
sulfatide lipoidosis
hsmn iv
refsum.apos.s disease
krabbe.apos.s disease
krabbe.apos.s leukodystrophy
schilder disease
siemerling.creutzfeldt disease
x.linked adrenoleukodystrophy
diffuse sclerosis
gestational hypertension
pre.eclamptic toxaemia
pregnancy toxemia
pearly disease
tuberculous pleurisy
tuberculous pleuritis
tropical steatorrhea
celiac sprue
coeliac disease
idiopathic steatorrhea
active rickets
pancreatic steatorrhoea
enteropathy. exudative
fanconi.de.toni syndrome
lignac.fanconi syndrome
simple microphthalmos
alzheimer disease
alzheimers dementia
colonic lipoma
colonic leiomyoma
colonic lymphangioma
wide.angle glaucoma
glaucoma simplex
pigmentary glaucoma
breasts enlarged
large breast
breast inflammation
pulmonary paragonimiasis
passive.aggressive personality
meningococcal septicaemia
meningococcemia .disorder.
beaver feaver
renal failure
acute petrositis
chronic petrositis
moschcowitz.apos.s syndrome
black death
cellulocutaneous plague
idiopathic myocarditis
fiedler myocarditis
familiar polycythemia
familial erythrocytosis
mesenteric adenitis
mesenteric lymphadenitis
menopause praecox
sclerosing osteitis
chronic antritis
sphenoidal sinus.chr.
sphenoidal sinusitis
hemophilus meningitis
duodenal adenocarcinoma
idiopathic hypertension
primary hypertension
australian encephalitis
e3 trisomy
trisomy 18
cholesterin granuloma
incomitant dissociation
paralytic strabismus
labor premature
premature labour
bamble disease
bornholm disease
epidemic pleurisy
epidemic. myositis
devil.apos.s grip
epidemic myalgia
vesicular pharyngitis
spinal dysraphism
familial hypospadias
thoracic actinomycosis
hydrocephalus. x.linked
amnestic syndrome
korsakoff syndrome
korsakoff.apos.s syndrome
korsakov psychosis
korsakov.apos.s psychosis
manchurian typhus
hb.s.hb.c disease
anancastic neurosis
dissociative disease
dissociative reaction
asocial personality
psychopathic personality
sociopathic personality
hyperkinetic disorder
brain aneurysm
disseminated strongyloidiasis
little.apos.s disease
littles disease
congenital hemiplegia
infantile hemiplegia
membranous nephropathy
erythroblastosis fetalis
hereditary nephritis
alpha thalassaemia
weston.hurst syndrome
postinfective encephalitis
incipient cataract
water clefts
iridoschisis .disorder.
corneal oedema
psychogenic amnesia
neurotic derealization
felty syndrome
meconium aspiration
bladder cancer
pasteurella infection
hemorrhagic septicemia
thyroid cyst
maltese fever
undulant fever
maggot infestation
myiasis. unspecified
birth asphyxia
postnatal asphyxia
enteric paratyphosis
bacterial diarrhea
his.werner disease
quintan fever
trench fever
wolhynian fever
tibialgic fever
