has material
anaplastic urethra
gallbladder anaplastic
selective igd
familiar fallopian
solid carcinoma
cribriform variant
skene gland
secretory uterine
mucin.rich endometrial
nonmetastatic childhood
childhood extraosseous
urethral benign
inferior vena
breast carcinoma
breast adenomyoepithelial
jewett.marshall bladder
primary cerebral
hepatitis c
hepatitis b
cranial pseudosarcomatous
iris spindle
nephrogenic adenoma
extraocular extension
anaplastic brainstem
anaplastic glioma
ovarian stromal
localized askin.apos.s
diencephalic anaplastic
rectum sarcomatoid
rectal anaplastic
recurrent rectal
male urethral
solid pattern
teratoma of
vulvar keratinizing
organic anxiety
superficial urinary
female urethral
pulmonary vein
cerebral primitive
hematopoietic system
nijmegen breakage
colonic l.cell
l.cell glucagon.like
metastatic carcinoma
vulvar keratoacanthoma.like
vulvar non.keratinizing
childhood germ
sarcomatoid uterine
uterus perivascular
polyp of
muscle calcification
chronic metabolic
monoclonal gammopathy
diffuse intraductal
epididymis adenomatoid
acantholytic variant
childhood pleomorphic
chronic nk.cell
deep penetrating
petrous apex
cervical keratinizing
metastatic renal
posterior urethra
active peptic
vulvar proximal.type
central epithelioid
aids.related human
peptic ulcer
pediatric infratentorial
pediatric supratentorial
malformation of
localized intraductal
wolffian adnexal
lumbar spinal
inhibited female
periductal breast
subareolar duct
breast cystic
mixed epithelial.mesenchymal
osteosarcoma arising
recurrent squamous
recurrent esophagus
infiltrating bladder
glossopharyngeal motor
asymmetric motor
vulvar clear
thyrotoxicosis with
malignant cystic
pancreatic intraductal
metastatic pancreatic
pancreatic foamy
breast scirrhous
psychogenic depressive
glottis verrucous
subglottis verrucous
subglottis squamous
supraglottis verrucous
supraglottis squamous
gestational ovarian
asbestos.related lung
cervical lymphoepithelioma.like
lymphoepithelioma.like thymic
advanced malignant
intracortical osteogenic
chief cell
parathyroid transitional
parathyroid oncocytic
childhood intracortical
sarcomatosis of
cowper gland
gasserian ganglion
non.resectable small
acantholytic squamous
multiple spinal
pulmonary type
hypercalcemic type
rare cancer.associated
adult infiltrating
anaplastic astrocytoma
endometrial mixed
non.gestational ovarian
recurrent penis
regressing non.cutaneous
bone metastatic
mixed choriocarcinoma
dissecting aortic
abdominal aortic
lung hilum
pancreatic acth
non.functioning pancreatic
aids.related oropharyngeal
rectum signet
perianal skin
retinal cell
metastatic extraskeletal
tuberculum sellae
mixed ductal.endocrine
colloid carcinoma
osteoclast.like giant
generalized convulsive
epilepsy with
chronic allograft
pediatric extraocular
extrahepatic biliary
chondroid hamartoma
childhood multilocular
recurrent uterine
nonmetastatic extraskeletal
choroid necrotic
necrotic uveal
anaplastic giant
aids.related cytomegalovirus
renal infectious
spinal multifocal
chronic toxic
adult papillary
adult extraosseous
end stage
cervical papillary
mixed acinar.endocrine
infiltrating nipple
chronic kidney
pancreatic non.functioning
pediatric cerebral
vascular hemorrhagic
interdigitating dendritic
recurrent uvea
hypotony of
testicular spermatocytic
disorganized schizophrenia
cervical spinal
nonmetastatic extra.osseous
benign mediastinal
epithelial malignant
testis refractory
schizophrenia in
glandular.alveolar pattern
childhood precursor
stroma.dominant and
residual type
schwannian stroma.rich
nipple duct
ebv.related posttransplantation
sarcomatoid penile
cervical non.keratinizing
tamoxifen.related endometrial
type 3
lipid.cell variant
plasmacytoid variant
nested variant
microcystic variant
lymphoma.like variant
sclerosing breast
cerebral falx
frontal convexity
penis mixed
benign pericardial
penis papillary
medullary carcinoma
myxoid liposarcoma
gastric signet
intestinal adenocarcinoma
sporadic breast
bladder tubulo.cystic
recurrent urethral
olfactory groove
pituitary stalk
sarcomatous intrahepatic
monomorphic t.cell
myxomatous pattern
cellular congenital
classic congenital
cervical squamotransitional
advanced adult
cervical condylomatous
bladder mixed
bladder hepatoid
hiv.associated lipodystrophy
vaginal tubulovillous
cellular phase
fibroepithelial polyp
mature gastric
metastatic extra.osseous
pseudovascular skin
breast columnar
sclerosing mucoepidermoid
thymus clear
thymus sarcomatoid
pregerminal center
anaplastic secondary
malignant childhood
appendiceal l.cell
distal 1.3
fibroosseous pseudotumor
adult desmoplastic
thyroid hurthle
gallbladder cancer
endocervical type
endometrial type
cervical atypical
gestational uterine
recurrent vulva
papillary pattern
sacral spinal
lung superior
recurrent epithelioid
recurrent extraosseous
upper clivus
penile urethral
central breast
microscopic breast
atypical breast
metastatic small
intrahepatic biliary
malignant hemangiopericytoma
lower clivus
breast myoid
adult pleomorphic
vulva fibroepithelial
olfactory neural
bulbomembranous urethral
anterior urethra
intratubular embryonal
hodgkin.like posttransplantation
adult epithelioid
nonmetastatic epithelioid
metastatic epithelioid
multiple chondromatous
atypical follicular
mixed endometrial
congenital granular
nonossifying fibromyxoid
early invasive
sclerosing adenosis
resectable small
microglandular adenosis
villoglandular variant
intestinal variant
type 1b
localized pnet
metastatic peripheral
aortic malignant
epithelioid malignant
pseudoglandular variant
glassy cell
enteric pattern
esophageal adenocarcinoma
ectopic calcitonin
recurrent endometrial
ectopic chorionic
metastatic non.cutaneous
lumbar plexus
reticular pattern
adult type
malignant cornea
microinvasive cervical
extrinsic allergic
carcinoma arising
malignant glandular
follicular infundibulum
testicular seminoma
drug dependence
afferent loop
chronic depressive
vitamin b
pyridoxine deficiency
choline deficiency
thiamine and
arthropathy associated
retinoschisis and
transient retinal
retinal artery
maple bark
secondary retinal
rheumatoid lung
primary hypotonic
prolonged first
hereditary night
hereditary retinal
bullous skin
juvenile dermatitis
subcorneal pustular
bartholin.apos.s duct
puerperal pulmonary
acute pulmonary
pulmonary embolism
acute cor
recurrent manic
nodular lymphoma
toxic gastroenteritis
gastroesophageal reflux
ophthalmic herpes
sezary.apos.s disease
hodgkin.apos.s lymphoma.
chronic fatigue
chronic ulcer
chronic myeloid
carcinoma in
multiple carboxylase
soft palate
burkitt.apos.s tumor
holocarboxylase synthetase
acute vascular
reticulosarcoma involving
chronic monocytic
mild degree
upper gum
moderate degree
drug induced
diplegia of
postherpetic trigeminal
upper lip
chronic intestinal
prostate carcinoma
alcohol withdrawal
hodgkin.apos.s paragranuloma
hodgkin.apos.s granuloma
postcricoid region
lip carcinoma
aryepiglottic fold
hodgkin.apos.s sarcoma
lymphosarcoma involving
malignant histiocytosis
perinatal necrotizing
skin carcinoma
tonsillar pillar
mycosis fungoides
subacute monocytic
cheek mucosa
penis herpetic
lymphosarcoma and
carotid body
leukoplakia of
universal ulcerative
subacute myeloid
acute dermatitis
actinic reticuloid
gastric mucosal
contagious pustular
eye carcinoma
trachea carcinoma
repetitive intrusions
intermediate coronary
allergic gastroenteritis
colon carcinoma
systemic inflammatory
parasitic helminthiasis
tuberculous erythema
pulmonary subvalvular
acute monocytic
trematoda infectious
penis carcinoma
lower lip
inborn metabolic
progressive myoclonus
noninflammatory vaginal
autoimmune thrombocytopenic
retromolar area
plantar fascial
waldeyer.apos.s ring
seborrheic infantile
lattice corneal
severe nonproliferative
copper metabolism
metal metabolism
tonsillar fossa
subacute sclerosing
peripheral lymph
cervix uteri
degenerative disc
sudden infant
larynx carcinoma
malignant non.epithelial
intestine carcinoma
bladder carcinoma
alcohol induced
pseudopolyposis of
lethal midline
systemic lupus
discoid lupus
anal carcinoma
rem sleep
esophagus carcinoma
occipital lobe
uterus carcinoma
acute myeloid
lower gum
atrophic muscular
liver carcinoma
stomach carcinoma
xeroderma of
hard palate
rectum carcinoma
liver inflammatory
sleep arousal
vestibule of
diabetic macular
dyskinesia of
cataplexy and
childhood liver
periodic limb
geniculate herpes
pityriasis rubra
central sleep
vulva herpetic
kidney carcinoma
pyriform sinus
cerebral amyloid
gastrointestinal stromal
histidine metabolism
urea cycle
maple syrup
ornithine carbamoyltransferase
primary cerebellar
carbamoyl phosphate
penile vascular
intervertebral disc
cestoda infectious
urethral false
viral infectious
congenital hip
fibular collateral
orbital plasma
dna virus
fuchs.apos. heterochromic
glaucoma with
gonococcal eye
infectious anterior
isolated explosive
strictly posterior
acute myocardial
congenital abnormalities
cervical mullerian
cervix blue
cervix squamous
infectious disease
fatty liver
lipid storage
unilateral hypoactive
disseminated eosinophilic
chronic eosinophilic
benign mammary
simple chronic
multiple myeloma
rhesus isoimmunisation
arenavirus hemorrhagic
vascular skin
refractory plasma
recurrent plasma
venezuelan equine
lower urinary
non.congenital cyst
genetic anomaly
systolic heart
pre.eclampsia or
hypertension complicating
oral mucosa
cervical incompetence
occlusion of
hydrops of
vitreous membranes
crystalline deposits
blue drum
eustachian tube
upper respiratory
rupture of
ganglion or
perinatal cyanotic
retracted nipple
hematological disease
diastolic heart
senile atrophy
irritable bowel
foreign body
angioid streaks
hereditary choroidal
eye degenerative
staphylococcal infectious
pneumococcal infectious
diffuse secondary
partial circumpapillary
recent retinal
delimited old
central gyrate
partial central
total or
neonatal abstinence
drug abstinence
refraction or
temporomandibular joint
total circumpapillary
syphilitic interstitial
intestinal disaccharidase
hereditary fructose
urethral gland
excessive vomiting
becker muscular
alternating esotropia
median arcuate
protracted reactive
central corneal
omsk hemorrhagic
developmental coordination
hyperostosis frontalis
flavivirus infectious
primary neisseriaceae
chronic inflammation
acute lymphocytic
b. and
hypoplastic left
acute female
endocrine and
rickettsia africae
south african
rickettsia heilongjiangensis
thai tick
rickettsia japonica
oriental spotted
tt virus
transfussion.transmitted virus
feline viral
dermatophytosis of
california virus
neuroinvasive california
steroid.modified tinea
fibrocystic pulmonary
cryptogenic fibrosing
bronchiolitis obliterans
idiopathic bronchiolitis
familial desquamative
respiratory bronchiolitis.associated
autoimmune polyglandular
autoimmune polyendocrinopathy.candidiasis.ectodermal
central european
russian spring.summer
siberian tick.borne
western european
varicella zoster
post measles
human polycystic
q fever
entamoeba histolytica
free.living ameba
naegleria fowleri
acanthamoeba granulomatous
granulomatous amoebic
adenoviridae infectious
peripheral dysostosis.nasal
phenylthiocarbamide tasting.
propylthiouracil tasting.
prolonged electroretinal
streptococcus dysgalactiae
streptococcus equi
c3 inactivator
enteroaggregative e.coli
adenomatous polyposis
diffuse nonepidermolytic
benign chronic
pemphigus. benign
andersen cardiodysrhythmic
potassium.sensitive cardiodysrhythmic
pericardial constriction
sulfatidosis. juvenile.
multiple sulfatase
infantile phytanic
hypophosphatemia. vitamin
rickets. vitamin
vitamin d.resistant
hypophosphatemic rickets
white sponge
jackson.lawler type
pachyonychia congenita.
pachyonychia congenita
hypomagnesemia.hypokalemia. primary
brugada type
pokkuri death
sudden unexplained
mevalonate kinase
del castillo
germinal cell
4p deletion
chromosome 4p16.3
acampomelic campomelic
acid ceramidase
n.laurylsphingosine deacylase
erythrokeratodermia figurata
carney complex.
carney complex
mesodermal dysmorphodystrophy.
spherophakia brachymorphia
congenital mesodermal
3.methylglutaconicaciduria type
mga type
rickettsia felis
urban typhus
cat flea
rickettsia helvetica
double stranded
single stranded
positive stranded
positive.sense single
positive.sense ssrna
negative stranded
negative.sense single
negative.sense ssrna
myokymia. myotonia
amish brittle
muscular atrophy.
lentiginosis. inherited
nevus. keratinocytic.
congenital essential
familial exudative
hypomelia hypotrichosis
sc pseudothalidomide
cataract. posterior
adrenal insufficiency.
thyroid carcinoma.
familial dysautonomia.
joint contractures.
anemia sideroblastic
ullrich scleroatonic
cerebroocular dysplasia.muscular
nonsyndromic hearing
nonsyndromic hereditary
spondylocostal dysostosis.
microcephalic primordial
cone.rod retinal
loken senior
cmd due
familial tooth
selective tooth
thoracic pelvic
schistosoma japonicum
schistosoma mansoni
albinism. block
acrokeratosis verruciformis
malignant interstitial
epidermoid carcinoma
mucoepidermoid carcinoma
malignant gastrointestinal
familial advanced
forsius.eriksson type
alopecia universalis
amyloidosis. familial
german type
ostertag type
systemic nonneuropathic
amyloidosis. meretoja
amyloidosis. hereditary.
corino de
familial transthyretin
familial amyloid
transthyretin.related hereditary
familial primary
spondylometaepiphyseal dysplasia.
generalized arterial
idiopathic infantile
arthrogryposis multiplex
freeman.sheldon syndrome
lethal ataxia
fatal x.linked
atrioventricular canal
endocardial cushion
hypothyroidism. athyroidal.
band.like calcification
knuckle pads.
best macular
juvenile.onset vitelliform
benign congenital
bietti.apos.s crystalline
hypotonic cerebral
athetoid dyskinetic
3.beta.hydroxy.delta.5.c27.steroid oxidoreductase
cholestasis with
birk.barel mental
intellectual deficiency.epilepsy.endocrine
navajo brainstem
dent disease
epileptic encephalopathy.
arginine.glycine amidinotransferase
cardioencephalomyopathy. fatal
cobalamin c
cobalamin d
cobalamin f
hyperornithinemia.hyperammonemia.homocitrullinuria .hhh.
phosphoglycerate dehydrogenase
phosphoserine aminotransferase
phosphoserine phosphatase
hereditary intrinsic
dysharmonic skeletal
tobacco use
nk.t cell
large granular
juvenile neuronal
dystonia deafness
proximal myotonic
arthrogryposis. renal
armfield x.linked
mental retardation
non.specific x.linked
opitz g.bbb
n.terminal acetyltransferase
x.linked malformation
iridogoniodysgenesis type
du pan
persistent muellerian
retinal cone
peroxisomal acyl.coenzyme
alopecia androgenetica.
ehlers.danlos syndrome.
adrenal hyperplasia
congenital lipoid
spondyloepimetaphyseal dysplasia
chondrodysplasia with
chst3.related skeletal
humero.spinal dysostosis
kozlowski celermajer
preaxial brachydactyly
hydronephrosis with
stargardt disease
microphthalmia syndromic
second.degree heart
complete av
rh. tricuspid
rheumatic disease
rheumatic tricuspid
idiopathic torsion
dystonia deformans
dystonia musculorum
fragments of
idiopathic familial
idiopathic non.familial
symptomatic torsion
organic writer.apos.s
nonarteritic anterior
mouth squamous
opticoacoustic nerve
partial pancreatic
factor i
17q21.31 microdeletion
kansl1.related intellectual
triose phosphate.isomerase
intrauterine growth
childhood.onset spastic
spastic paraplegia
infratentorial primitive
localized primitive
mucosa.associated lymphoid
clear.cell ovarian
bls. type
hla class
bare lymphocyte
combined immunodeficiency
x.linked severe
thymic epithelial
de vaal
x.linked hyper.igm
hyper.igm syndrome
b.cell linker
thymoma with
pervasive development
popliteal web
allergy to
gluten allergic
cutaneous t.cell
pearson marrow.pancreas
non.bacterial thrombotic
lower grade
organic acid
spinobulbar muscular
x.linked bulbo.spinal
x.linked spinal
spinal bulbar
haw river
severe myoclonic
gamma.aminobutyric acid
sutherland.haan x.linked
x.linked mental
upper gi
dhmn with
distal hereditary
tardbp.related frontotemporal
chmp2b.related amyotrophic
frontotemporal dementia
balo.apos.s concentric
diffuse interstitual
mucopolysaccharidosis type
adams oliver
familial aneurysmal
familial berry
familial intracranial
saccular cerebral
acrocephalopolysyndactyly type
infantile carnitine
late.onset carnitine
lethal neonatal
xanthine dehydrogenase
xanthine oxidase
le merrer
yakut short
gloomy face
three m
syndactyly type
familial persistent
x.linked complicated
x.linked corpus
x.linked spastic
dgsx golabi.rosen
sara angers
simpson dysmorphia
x.linked dysplasia
isolated congenital
acral dysostosis
fetal face
dark dot
reticular pigment
enlarged parietal
hereditary cranium
ohdo blepharophimosis
ohdo syndrome.
chondrodystrophia calcificans
congenital chloride
congenital anterior
ear.patella.short stature
acute myeloblastic
anhidrotic ectodermal
neonatal mitochondrial
cerebral dysgenesis.
agnathia.holoprosencephaly.situs inversus
dysgnathia complex
primary diffuse
hypoparathyroidism with
chorioretinal dysplasia.microcephaly.mental
lymphedema and
lymphedema. microcephaly
microcephaly lymphedema
microcephaly. lymphedema.
9q subtelomeric
9q34 deletion
thrombocytopathy. asplenia
amyotrohpic lateral
electron transfer
glutaric acidemia
glutaric aciduria
acps with
acrokeratoelastoidosis of
microcephaly. hiatal
nephrosis.neuronal dysmigration
hennekam lymphangiectasia.lymphedema
lymphedem.lymphangiectasia.intellectual disability
polydactyly. postaxial.
opitz mollica
blomstrand lethal
chromosome 10q26
distal monosomy
telomeric deletion
terminal chromosome
14q11.2 microdeletion
15q11.2 microdeletion
15q13.3 microdeletion
15q24 microdeletion
15q26 deletion
distal 15q
telomeric 15q
distal 16p11.2
16p11.2.p12.2 microdeletion
16p11.2p12.2 microdeletion
17q11 microdeletion
nf1 microdeletion
van asperen
neurofibromatosis type
17q12 microdeletion
17q23.1.q23.2 microdeletion
17q23.1q23.2 microdeletion
de grouchy
19q13.11 microdeletion
1p31p32 microdeletion
1p36 deletion
1q21.1 microdeletion
1q41.q42 microdeletion
1q41q42 microdeletion
distal 22q11.2
2p15p16.1 microdeletion
chromosome 3pter.p25
3q13 microdeletion
3q subtelomere
3q29 microdeletion
4q21 microdeletion
6p subtelomeric
6p25 microdeletion
6q25 microdeletion
8q21.11 microdeletion
xp21 microdeletion
complex glycerol
2q32.q33 microdeletion
2q32q33 microdeletion
proximal 16p11.2
proximal trisomy
16p13.3 microduplication
distal duplication
distal trisomy
telomeric duplication
17p13.3 duplication
17p13.3 microduplication
17q12 microduplication
17q21.31 microduplication
1q21.1 microduplication
22q11.2 microduplication
dibasic amino
avellino corneal
combined granular.lattice
cogan corneal
microcystic corneal
francois.neetens speckled
primary familial
subepithelial amyloidosis
band.shaped and
juvenile hereditary
anterior limiting
corneal dystrophy
geographic corneal
waardenburg.jonker corneal
schnyder crystalline
crystalline stromal
hereditary crystalline
hereditary polymorphus
5p13 microduplication
microduplication xp11.22.p11.23
micromelic dwarfism
nuclear protein
digital anomalies
microcephaly.digital anomalies.normal
hereditary gingival
salt .amp.
fetal valproic
hereditary acrokeratotic
poikiloderma of
kabuki make
chuvash type
nephroblastomatosis .
nephroblastomatosis. fetal
renal hamartomas.
pancreatic insufficiency
goldberg.shprintzen megacolon
erythrokeratodermia variabilis
erythrokeratodermia variabilis.
epilepsy. ataxia.
seizures. sensorineural
hirschsprung disease
microcephaly. mental
parkinsonism with
schimke immunoosseous
immunoosseous dysplasia
spastic paraplegia.
gallus gallus
malus domestica
prunus armeniaca
prunus avium
ziziphus mauritiana
citrus sinensis
cucumis melo
prunus persica
prunus domestica
solanum lycopersicum
gadus morhua
salmo salar
cyprinus carpio
danio rerio
oncorhynchus mykiss
bos taurus
capra hircus
farfantepenaeus aztecus
scylla paramamosain
fenneropenaeus indicus
penaeus monodon
litopenaeus vannamei
turbo cornutus
isolated nadh.coq
isolated nadh.coenzyme
isolated nadh.ubiquinone
isolated mitochondrial
isolated succinate.coq
isolated succinate.coenzyme
isolated succinate.ubiquinone
breast tumor
ataxia.oculomotor apraxia
multiple contracture
holzgreve wagner
vwd type
von willebrand
cleidocranial dysplasia
cleidocranial dysplasia.micrognathia.absent
xpf.ercc1 progeroid
warts. hypogammaglobulinemia.
adult b
adult b.lymphoblastic
adult b.cell
subacute granulocytic
subacute myelogenous
peripheral neuropathy
plasmin inhibitor
brachymelic primordial
low.birth.weight dwarfism
osteodysplastic primordial
majewski osteodysplastic
pallister ulnar.mammary
permanent diabetes
rdeb. hallopeau.siemens
chondrodysplasia.disorder of
chronic multifocal
fetal encasement
sclerocornea with
glutamate.aspartate transport
israeli bedouin
cavernous angiomatous
cerebral capillary
familial cavernous
glaucoma.related pigment
pigment.dispersion type
nocturnal frontal
cerebral arteriovenous
intracranial arteriovenous
nonsyndromic dominant
adp platelet
monoamine oxidase
cayman cerebellar
congenital stiff
familial startle
familial benign
fhh type
hypocalciuric hypercalcemia
brocq congenital
nonbullous congenital
lamellar ichthyosis
ichthyosis congenita
harlequin type
late.onset lamellar
hypotrichosis.congenital ichthyosis
ichthyosis and
ichthyosis.follicular atrophoderma.hypotrichosis
ichthyosis.follicular atrophoderma.hypotrichosis.hypohidrosis
deficiency of
central congenital
monosomy 9p
generalized severe
herlitz type
herlitz.pearson.type epidermolysis
generalized atrophic
generalized junctional
vitamin b12.unresponsive
methylmalonic acidemia.
methylmalonic aciduria.
congenital hypothyroidism
deafness with
genetic defect
thyroid dyshormonogenesis
drusen of
early adult.onset
duane anomaly
familial mesial
occipitotemporal lobe
activation.induced cytidine
familial cml.like
tight skin
costovertebral segmentation
17p11.2 microdeletion
chromosome 17p11.2
alymphoid cystic
severe t.cell
winged helix
congenitally uncorrected
isolated ventriculoarterial
ventriculoarterial discordance
margarita type
cleft lip.palate.syndactyly.pili
syndactyly.ectodermal dysplasia.cleft.lip
congenital familial
congenital microvillus
diarrhea 2
intractable diarrhea
congenital tufting
congenital chronic
chronic diarrhea
rudiger syndrome
ectrodactyly.ectodermal dysplasia.clefting
eec syndrome
autosomal.dominant or
pelizaeus.merzbacher.like disease
mitochondrial hsp60
rars.related autosomal
hypomyelination.congenital cataract
ataxia.delayed dentition.hypomyelination
hypomyelination.cerebellar atrophy.hypoplasia
leukodystrophy with
tremor.ataxia.central hypomyelination
hypomyelination with
lubs x.linked
mecp2 duplication
x.linked metal
snyder.robinson mental
spermine synthase
intellectual disability.alacrima.achalasia
hsd10 deficiency.
hsd10 disease.
siderius x.linked
corpus callosum.
macrocephaly.intellectual disability.left
cabezas syndrome.
x.linked angelman.like
shashi x.linked
partial albinism.immunodeficiency
griscelli syndrome.
griscelli.pruniéras syndrome
hypopigmentation.neurologic impairment
hypopigmentation.immunodeficiency with
partial albinism
posterior nonsyndromic
microphthalmia.retinitis pigmentosa.foveoschisis.optic
posterior microphthalmia
current pressure.sensitive
familial recurrent
heterozygous microdeletion
tulip.bulb digger.apos.s
atrophia bulborum
juberg hellman
female restricted
ocular form
familial pemphigus
microcoria.congenital nephrosis
17p11.2 microduplication
asplenia with
de morsier
cystinuria with
waardenburg anophthalmia
keratosis palmoplantaris
transgrediens palmoplantar
patterned dystrophy
butterfly.shaped pigmentary
martinique crinkled
macrocephaly.intellectual disability.autism
childhood ataxia
vanishing white
congenital isolated
non.acquired isolated
congenital ighd
illig.type growth
pituitary dwarfism
sexual ateleiotic
dwarfism of
x.linked agammaglobulinemia
x.linked hypogammaglobulinemia
x.linked isolated
bullous type
superficial epidermolytic
hypoparathyroidism. sensorineural
fhhnc without
isolated renal
primary hypomagnesemia
fhhnc with
bilateral macular
familial hypomagnesemia
hypercalciuria.bilateral macular
hypomagnesemia caused
hypomagnesemia intestinal
hyperostosis generalisata
transient abnormal
transient leurkemia
abdominal muscle
cushing syndrome
ectopic acth
lymphoplasmacytic lymphoma
lissencephaly syndrome.
seckel.type dwarfism
dyskeratosis congenita.
exudative retinopathy
amyloidosis. cerebroarterial.
cerebral hemorrhage.
hereditary cerebral
familial british
presenile dementia
familial danish
fifth digit
psychomotor retardation.
chromosome 9q34.3
microdeletion 17q21.31
chromosome 7q36.3
oculocutaneous albinism.
albinism. yellow
rufous oculocutaneous
meckel.gruber syndrome.
isolated thyrotropin
de barsy
arcl2. progeroid
arcl2. debre
arcl2. classic
cutis laxa.corneal
insensitivity to
hsan with
opca type
opca with
caisson disease
jansen metaphyseal
murk jansen
japanese type
schmid type
chondrodystrophy with
van buchem
benign form
spondyloepiphyseal dysplasia.
albright hereditary
pseudohypoparathyroidism type
achondrogenesis houston.harris
achondrogenesis fraccaro
alpha.b crystalin.related
childhood t
autoinflammation. panniculitis
otulin.related autoinflammatory
esophageal atresia
tracheoesophageal fistula
poor metabolism
zikv congenital
polyneyropathy. hearing
indeterminate bronchioloalveolar
canal dehiscence
superior canal
third mobile
hereditary oligophrenic
peters anomaly.short
congenital anomalies
renal or
non.alcoholic fatty
cryptophthalmos with
tietz albinism.deafness
albinism.deafness of
hypopigmentation.deafness of
burton skeletal
catel.hempel type
myotonic myopathy.
cakut with
optic coloboma.
papillo.renal syndrome.
renal.coloboma syndrome
icf syndrome
scid due
scid. athabascan
scid. athabaskan
5q. syndrome.
myelodysplastic syndrome
tnf receptor
familial hibernian
tumor necrosis
congenital deafness
chromosome 10q24
distal limb
chronic infantile
chronic neurologic
cryopyrin.associated periodic
infantile.onset multisystem
neonatal.onset multisystem
nlrp12.associated hereditary
congenital idiopathic
familial hypogonadotrophic
familial idiopathic
isolated follicle.stimulating
46.xy dsd
46.xy disorder
fertile eunuch
dysplasia olfactogenitalis
digenic waardenburg
fatal congenital
phosphorylase kinase
huntington.like neurodegenerative
early.onset prion
familial autosomal
6.pyruvoyl.tetrahydropterin synthase
hyperphenylalaninemia due
tetrahydobioperin.deficient hyperphenylalaninemia
x.linked autoimmunity.allergic
autoimmunity.immunodeficiency syndrome.
autoimmune enteropathy
iddm.secretory diarrhea
diarrhea. polyendocrinopathy.
immunodeficiency. polyendocrinopathy.
immunodysregulation. polyendocrinopathy.
neurologic waardenburg.shah
peripheral demyelinating
polycystic lipomembranous
progressive dementia
radiosensitivity.immunodeficiency.dysmorphic features.learning
hemorrhagic macular
pseudoinflammatory fundus
congenital scoliosis
vertebral fusion
thiamine metabolism
thiamine.responsive anemia
11.beta.hydroxysteroid dehydrogenase
cortisol 11.beta.ketoreductase
hereditary prepubertal
increased aromatase
amc neurogenic
col4a1.related brain
col4a1.related retinal
brain small
autism.epilepsy syndrome
familial fibrosing
palmoplantar keratoderma
cpt i
carnitine palmitoyl
hepatic cpt
hepatic carnitine
polymicrogyria due
cortical dysgenesis
cystathione gamma.lyase
dental anomalies
platyspondyly with
diaphragmatic hernia.
diaphragmatic hernia.exomphalos.hypertelorism
diaphragmatic hernia.hypertelorism.myopia.deafness
congenital dopamine
3.methylglutaconyl.coa hydratase
3mg.coa hydratase
costeff optic
iraqi.jewish optic
infantile optic
rod monochromacy
rod monochromatism
amaurosis congenita
atr syndrome
atr syndrome.
alpha thalassemia.retardation
alpha.thalassemia.intellectual disability
alpha.thalassemia.mental retardation
atr. nondeletion
alpha thalassemia.
nephropathy and
alzheimer disease
alzheimer disease.
hereditary localized
familial arrhythmogenic
fanilial arrhythmogenic
polydactyly with
renal dysplasia.
atrial septal
asd with
alps with
caspase 8
caspase eight
alps type
ras.associated autoimmune
rieger syndrome
axenfeld.rieger anomaly
anterior chamber
bartter syndrome
hyperprostaglandin e
hypokalemic alkalosis
classic bartter
neonatal bartter
bartter syndrome.
charcot.marie.tooth neuropathy
cmt slow
neuropathy hereditary
peroneal muscular
charcot.marie.tooth neuronal
axonal charcot.marie.tooth
cmt2 due
autosomal cominant
hmsn lom
surf1.related charcot.marie.tooth
surf1.related severe
neuropathy. congenital
ri.cmt type
charcot.marie.tooth disease.nephropathy
x.linked charcot.marie.tooth
optic atrophy.
axonal motor
cleft velum
soft cleft
cataract. congenital.
duffy linked
cataract 1.
cataract 29
cataract 27
a cataract
cataract 18
congenital nuclear
juvenilae cataract
age.related cortical
cataract 30
central pouch.like
central saccular
early.onset cataract
cataract 35.
total early.onset
lamellar cataract
cataract 40
leyden.moebius muscular
muscular dystrophy.
pelvofemoral muscular
severe childhood
duchenne.like autosomal
muscular dystrophy
proximal muscular
cardiomyopathy. familial
cardiomyopathy familial
cardiomyopathy hypertrophic
progressively deforming
vrolik type
perinatal lethal
chromosome 11p11.2
senile retinitis
familial dilated
neurosensory deafness
neurosensory hearing
sensorineural deafness
childhood.onset neurosensory
neurosensory nonsyndromic
hereditary low
chromosome 9q21.11
unilateral or
apple peel
jejunal atresia
lethal fetal
congenital megaconial
megaconial congenital
eichsfeld type
classic multiminicore
congenital merosin.positive
desmin.related myopathy
early.onset desmin.related
severe classic
fkrp.related congenital
merosin.negative congenital
congenital myopathy
lmna.related congenital
ventricular fibrillation
congenital myasthenia
engel congenital
end plate
familial limb.girdle
congenital presynaptic
familial infantile
hereditary generalized
spanish type
hypotrichosis simplex
hypotrichosis. marie
marie unna
hypotrichosis. localized.
total mari
hypotrichosis with
nougaret type
micro syndrome
northern epilepsy
progressive epilepsy
progressive epilepsy.intellectual
cathepsin d
infantile neuroaxonal
neuroaxonal dystrophy.
adult basal
neuroferritinopathy. basal
mitochondrial protein.associated
nbia due
beta.propeller protein.associated
static encephalopathy
insulin.dependent diabetes
spastic paraplegia.intellectual
spastic paraplegia.retinal
silver spastic
spastic paraplegia.amyotrophy
intellectual disability.
spastic paraparesis.vitiligo.premature
gm2 synthase
autosomal spastic
fatty acid
leukodystrophy. dysmyelinating
nte.related motor
spastic quadriplegic
cataracts motor
cataracts with
spastic paraparesis
spastic paraparesis.amyopathy.cataracts.gastroesophageal
xp group
photosensitivity with
peroxisome biogenesis
chondrodysplasia punctata.
